Date,Open,High,Low,Close,Adj Close,Volume
2023-05-17,7.789999961853027,7.800000190734863,7.760000228881836,7.769999980926514,7.4680914878845215,4700
2023-05-18,7.789999961853027,7.800000190734863,7.699999809265137,7.71999979019165,7.420032978057861,11800
2023-05-19,7.739999771118164,7.739999771118164,7.650000095367432,7.650000095367432,7.352753639221191,13500
2023-05-22,7.659999847412109,7.659999847412109,7.53000020980835,7.579999923706055,7.308401584625244,11400
2023-05-23,7.599999904632568,7.610000133514404,7.480000019073486,7.539999961853027,7.269834518432617,113200
2023-05-24,7.559999942779541,7.570000171661377,7.480000019073486,7.480000019073486,7.211984634399414,43500
2023-05-25,7.53000020980835,7.53000020980835,7.489999771118164,7.519999980926514,7.250551700592041,35600
2023-05-26,7.559999942779541,7.559999942779541,7.519999980926514,7.519999980926514,7.250551700592041,5800
2023-05-30,7.559999942779541,7.570000171661377,7.5,7.559999942779541,7.28911828994751,46900
2023-05-31,7.590000152587891,7.610000133514404,7.579999923706055,7.610000133514404,7.3373260498046875,9300
2023-06-01,7.650000095367432,7.659999847412109,7.590000152587891,7.599999904632568,7.32768440246582,17900
2023-06-02,7.619999885559082,7.630000114440918,7.590000152587891,7.599999904632568,7.32768440246582,15000
2023-06-05,7.619999885559082,7.630000114440918,7.599999904632568,7.630000114440918,7.35660982131958,13500
2023-06-06,7.630000114440918,7.670000076293945,7.630000114440918,7.650000095367432,7.375894069671631,11500
2023-06-07,7.679999828338623,7.679999828338623,7.630000114440918,7.650000095367432,7.375894069671631,10200
2023-06-08,7.630000114440918,7.670000076293945,7.630000114440918,7.670000076293945,7.395176887512207,5700
2023-06-09,7.679999828338623,7.679999828338623,7.599999904632568,7.630000114440918,7.35660982131958,21700
2023-06-12,7.619999885559082,7.670000076293945,7.619999885559082,7.670000076293945,7.395176887512207,30500
2023-06-13,7.670000076293945,7.690000057220459,7.650000095367432,7.670000076293945,7.395176887512207,43500
2023-06-14,7.670000076293945,7.730000019073486,7.670000076293945,7.699999809265137,7.424102306365967,21800
2023-06-15,7.739999771118164,7.739999771118164,7.690000057220459,7.690000057220459,7.414459705352783,1400
2023-06-16,7.710000038146973,7.739999771118164,7.710000038146973,7.730000019073486,7.45302677154541,36200
2023-06-20,7.760000228881836,7.809999942779541,7.730000019073486,7.760000228881836,7.48195219039917,26800
2023-06-21,7.739999771118164,7.760000228881836,7.739999771118164,7.739999771118164,7.462668418884277,10600
2023-06-22,7.670000076293945,7.760000228881836,7.670000076293945,7.710000038146973,7.456865310668945,10400
2023-06-23,7.690000057220459,7.710000038146973,7.679999828338623,7.710000038146973,7.456865310668945,4500
2023-06-26,7.679999828338623,7.710000038146973,7.659999847412109,7.659999847412109,7.408506393432617,11100
2023-06-27,7.690000057220459,7.710000038146973,7.659999847412109,7.679999828338623,7.427850246429443,24200
2023-06-28,7.670000076293945,7.670000076293945,7.659999847412109,7.670000076293945,7.418179512023926,18100
2023-06-29,7.670000076293945,7.679999828338623,7.599999904632568,7.610000133514404,7.3601484298706055,14500
2023-06-30,7.630000114440918,7.659999847412109,7.619999885559082,7.619999885559082,7.369819641113281,8200
2023-07-03,7.690000057220459,7.699999809265137,7.659999847412109,7.670000076293945,7.418179512023926,16000
2023-07-05,7.679999828338623,7.71999979019165,7.670000076293945,7.670000076293945,7.418179512023926,21000
2023-07-06,7.659999847412109,7.659999847412109,7.579999923706055,7.590000152587891,7.340804576873779,15000
2023-07-07,7.599999904632568,7.659999847412109,7.599999904632568,7.639999866485596,7.389163970947266,12200
2023-07-10,7.590000152587891,7.650000095367432,7.590000152587891,7.619999885559082,7.369819641113281,5100
2023-07-11,7.610000133514404,7.659999847412109,7.570000171661377,7.639999866485596,7.389163970947266,3900
2023-07-12,7.639999866485596,7.670000076293945,7.639999866485596,7.659999847412109,7.408506393432617,7700
2023-07-13,7.650000095367432,7.71999979019165,7.650000095367432,7.690000057220459,7.437521457672119,25400
2023-07-14,7.679999828338623,7.690000057220459,7.639999866485596,7.650000095367432,7.3988356590271,7000
2023-07-17,7.670000076293945,7.690000057220459,7.650000095367432,7.690000057220459,7.437521457672119,14100
2023-07-18,7.670000076293945,7.739999771118164,7.650000095367432,7.699999809265137,7.447193622589111,18800
2023-07-19,7.710000038146973,7.760000228881836,7.710000038146973,7.760000228881836,7.505224227905273,17700
2023-07-20,7.739999771118164,7.739999771118164,7.710000038146973,7.710000038146973,7.456865310668945,14600
2023-07-21,7.659999847412109,7.71999979019165,7.659999847412109,7.699999809265137,7.470448017120361,30900
2023-07-24,7.679999828338623,7.699999809265137,7.670000076293945,7.670000076293945,7.441342830657959,28500
2023-07-25,7.639999866485596,7.670000076293945,7.630000114440918,7.650000095367432,7.421938896179199,26700
2023-07-26,7.639999866485596,7.679999828338623,7.639999866485596,7.670000076293945,7.441342830657959,18900
2023-07-27,7.659999847412109,7.659999847412109,7.630000114440918,7.630000114440918,7.4025349617004395,11100
2023-07-28,7.670000076293945,7.690000057220459,7.650000095367432,7.679999828338623,7.45104455947876,7000
2023-07-31,7.659999847412109,7.71999979019165,7.639999866485596,7.690000057220459,7.460745811462402,9500
2023-08-01,7.690000057220459,7.699999809265137,7.670000076293945,7.679999828338623,7.45104455947876,20900
2023-08-02,7.639999866485596,7.679999828338623,7.639999866485596,7.650000095367432,7.421938896179199,25100
2023-08-03,7.650000095367432,7.670000076293945,7.550000190734863,7.559999942779541,7.334621906280518,24300
2023-08-04,7.550000190734863,7.610000133514404,7.550000190734863,7.559999942779541,7.334621906280518,21700
2023-08-07,7.53000020980835,7.559999942779541,7.53000020980835,7.53000020980835,7.305515289306641,20900
2023-08-08,7.510000228881836,7.619999885559082,7.510000228881836,7.53000020980835,7.305515289306641,37400
2023-08-09,7.480000019073486,7.570000171661377,7.480000019073486,7.53000020980835,7.305515289306641,69200
2023-08-10,7.550000190734863,7.579999923706055,7.539999961853027,7.539999961853027,7.3152174949646,17200
2023-08-11,7.559999942779541,7.579999923706055,7.550000190734863,7.570000171661377,7.34432315826416,25400
2023-08-14,7.550000190734863,7.610000133514404,7.550000190734863,7.599999904632568,7.373429298400879,14300
2023-08-15,7.559999942779541,7.630000114440918,7.550000190734863,7.619999885559082,7.3928327560424805,12400
2023-08-16,7.599999904632568,7.630000114440918,7.599999904632568,7.610000133514404,7.38313102722168,27100
2023-08-17,7.590000152587891,7.590000152587891,7.590000152587891,7.590000152587891,7.36372709274292,8200
2023-08-18,7.610000133514404,7.630000114440918,7.610000133514404,7.610000133514404,7.38313102722168,15200
2023-08-21,7.579999923706055,7.579999923706055,7.539999961853027,7.559999942779541,7.334621906280518,8600
2023-08-22,7.559999942779541,7.579999923706055,7.559999942779541,7.570000171661377,7.34432315826416,14300
2023-08-23,7.559999942779541,7.559999942779541,7.539999961853027,7.550000190734863,7.348217487335205,1700
2023-08-24,7.5,7.5,7.409999847412109,7.46999979019165,7.270354270935059,21600
2023-08-25,7.510000228881836,7.510000228881836,7.429999828338623,7.460000038146973,7.260622978210449,16800
2023-08-28,7.5,7.5,7.460000038146973,7.480000019073486,7.280087947845459,33600
2023-08-29,7.449999809265137,7.510000228881836,7.449999809265137,7.480000019073486,7.280087947845459,30700
2023-08-30,7.480000019073486,7.510000228881836,7.449999809265137,7.449999809265137,7.250889301300049,10900
2023-08-31,7.5,7.53000020980835,7.440000057220459,7.460000038146973,7.260622978210449,24000
2023-09-01,7.5,7.510000228881836,7.449999809265137,7.449999809265137,7.250889301300049,11700
2023-09-05,7.429999828338623,7.46999979019165,7.429999828338623,7.449999809265137,7.250889301300049,25300
2023-09-06,7.429999828338623,7.46999979019165,7.429999828338623,7.429999828338623,7.231424331665039,8200
2023-09-07,7.429999828338623,7.440000057220459,7.380000114440918,7.389999866485596,7.192492961883545,30700
2023-09-08,7.389999866485596,7.409999847412109,7.389999866485596,7.400000095367432,7.202226161956787,17800
2023-09-11,7.380000114440918,7.409999847412109,7.349999904632568,7.349999904632568,7.153562068939209,43900
2023-09-12,7.380000114440918,7.389999866485596,7.360000133514404,7.360000133514404,7.163295269012451,53000
2023-09-13,7.380000114440918,7.380000114440918,7.300000190734863,7.360000133514404,7.163295269012451,57600
2023-09-14,7.360000133514404,7.389999866485596,7.329999923706055,7.349999904632568,7.153562068939209,111900
2023-09-15,7.340000152587891,7.360000133514404,7.329999923706055,7.329999923706055,7.134096622467041,39500
2023-09-18,7.300000190734863,7.380000114440918,7.300000190734863,7.349999904632568,7.153562068939209,29500
2023-09-19,7.360000133514404,7.360000133514404,7.159999847412109,7.329999923706055,7.134096622467041,35200
2023-09-20,7.309999942779541,7.389999866485596,7.309999942779541,7.369999885559082,7.173027515411377,22800
2023-09-21,7.320000171661377,7.329999923706055,7.300000190734863,7.309999942779541,7.137876033782959,15700
2023-09-22,7.289999961853027,7.360000133514404,7.289999961853027,7.289999961853027,7.118346214294434,11900
2023-09-25,7.289999961853027,7.320000171661377,7.260000228881836,7.269999980926514,7.098816871643066,92600
2023-09-26,7.289999961853027,7.289999961853027,7.110000133514404,7.170000076293945,7.001171588897705,22800
2023-09-27,7.170000076293945,7.230000019073486,7.139999866485596,7.190000057220459,7.020701885223389,63400
2023-09-28,7.230000019073486,7.25,7.150000095367432,7.150000095367432,6.981642723083496,31900
2023-09-29,7.159999847412109,7.190000057220459,7.150000095367432,7.159999847412109,6.99140739440918,36800
2023-10-02,7.170000076293945,7.179999828338623,7.139999866485596,7.159999847412109,6.99140739440918,23300
2023-10-03,7.119999885559082,7.170000076293945,7.119999885559082,7.139999866485596,6.9718780517578125,15100
2023-10-04,7.139999866485596,7.179999828338623,7.139999866485596,7.179999828338623,7.010936737060547,10600
2023-10-05,7.150000095367432,7.150000095367432,7.130000114440918,7.150000095367432,6.981642723083496,20200
2023-10-06,7.110000133514404,7.159999847412109,7.079999923706055,7.159999847412109,6.99140739440918,13400
2023-10-09,7.170000076293945,7.170000076293945,7.130000114440918,7.150000095367432,6.981642723083496,10600
2023-10-10,7.150000095367432,7.210000038146973,7.139999866485596,7.179999828338623,7.010936737060547,19800
2023-10-11,7.21999979019165,7.21999979019165,7.179999828338623,7.179999828338623,7.010936737060547,41800
2023-10-12,7.170000076293945,7.190000057220459,7.139999866485596,7.159999847412109,6.99140739440918,15800
2023-10-13,7.190000057220459,7.199999809265137,7.139999866485596,7.170000076293945,7.001171588897705,22600
2023-10-16,7.150000095367432,7.179999828338623,7.110000133514404,7.130000114440918,6.962113857269287,36400
2023-10-17,7.139999866485596,7.139999866485596,7.099999904632568,7.139999866485596,6.9718780517578125,22300
2023-10-18,7.139999866485596,7.199999809265137,7.090000152587891,7.090000152587891,6.923055171966553,34100
2023-10-19,7.079999923706055,7.139999866485596,7.079999923706055,7.099999904632568,6.9328203201293945,21100
2023-10-20,7.099999904632568,7.119999885559082,7.099999904632568,7.099999904632568,6.9328203201293945,5100
2023-10-23,7.050000190734863,7.079999923706055,7.03000020980835,7.039999961853027,6.897548675537109,30000
2023-10-24,7.090000152587891,7.139999866485596,7.039999961853027,7.059999942779541,6.917143821716309,9500
2023-10-25,7.059999942779541,7.070000171661377,7.019999980926514,7.03000020980835,6.88775110244751,50400
2023-10-26,7.039999961853027,7.039999961853027,6.980000019073486,6.989999771118164,6.848560333251953,44700
2023-10-27,6.980000019073486,7.019999980926514,6.96999979019165,6.980000019073486,6.8387627601623535,31200
2023-10-30,7.0,7.019999980926514,6.980000019073486,6.989999771118164,6.848560333251953,4800
2023-10-31,6.960000038146973,7.03000020980835,6.960000038146973,7.019999980926514,6.877953052520752,22600
2023-11-01,7.050000190734863,7.150000095367432,7.019999980926514,7.070000171661377,6.926941871643066,70500
2023-11-02,7.110000133514404,7.210000038146973,7.110000133514404,7.210000038146973,7.064108848571777,35700
2023-11-03,7.25,7.309999942779541,7.239999771118164,7.289999961853027,7.142490386962891,13100
2023-11-06,7.289999961853027,7.289999961853027,7.179999828338623,7.210000038146973,7.064108848571777,8000
2023-11-07,7.239999771118164,7.269999980926514,7.239999771118164,7.269999980926514,7.122894763946533,10000
2023-11-08,7.25,7.329999923706055,7.25,7.300000190734863,7.152287483215332,16800
2023-11-09,7.329999923706055,7.329999923706055,7.21999979019165,7.289999961853027,7.142490386962891,40900
2023-11-10,7.340000152587891,7.349999904632568,7.28000020980835,7.329999923706055,7.181680679321289,46800
2023-11-13,7.28000020980835,7.360000133514404,7.28000020980835,7.349999904632568,7.2012763023376465,12500
2023-11-14,7.400000095367432,7.510000228881836,7.400000095367432,7.489999771118164,7.338443279266357,18900
2023-11-15,7.480000019073486,7.5,7.349999904632568,7.420000076293945,7.269859790802002,125900
2023-11-16,7.429999828338623,7.519999980926514,7.429999828338623,7.489999771118164,7.338443279266357,28100
2023-11-17,7.489999771118164,7.519999980926514,7.46999979019165,7.489999771118164,7.338443279266357,29200
2023-11-20,7.440000057220459,7.53000020980835,7.440000057220459,7.519999980926514,7.367835521697998,35700
2023-11-21,7.480000019073486,7.510000228881836,7.46999979019165,7.489999771118164,7.3619384765625,11400
2023-11-22,7.480000019073486,7.489999771118164,7.480000019073486,7.489999771118164,7.3619384765625,18100
2023-11-24,7.46999979019165,7.570000171661377,7.46999979019165,7.510000228881836,7.381596565246582,3500
2023-11-27,7.480000019073486,7.510000228881836,7.46999979019165,7.489999771118164,7.3619384765625,34600
2023-11-28,7.46999979019165,7.5,7.460000038146973,7.489999771118164,7.3619384765625,44500
2023-11-29,7.53000020980835,7.579999923706055,7.53000020980835,7.559999942779541,7.430741786956787,20900
2023-11-30,7.53000020980835,7.539999961853027,7.46999979019165,7.480000019073486,7.352109432220459,45200
2023-12-01,7.510000228881836,7.630000114440918,7.510000228881836,7.599999904632568,7.470057487487793,44800
2023-12-04,7.570000171661377,7.619999885559082,7.570000171661377,7.579999923706055,7.450399875640869,35100
2023-12-05,7.570000171661377,7.599999904632568,7.570000171661377,7.579999923706055,7.450399875640869,28700
2023-12-06,7.610000133514404,7.619999885559082,7.579999923706055,7.599999904632568,7.470057487487793,20500
2023-12-07,7.579999923706055,7.639999866485596,7.570000171661377,7.639999866485596,7.509373664855957,10000
2023-12-08,7.610000133514404,7.639999866485596,7.570000171661377,7.610000133514404,7.479887008666992,10800
2023-12-11,7.610000133514404,7.610000133514404,7.579999923706055,7.599999904632568,7.470057487487793,52900
2023-12-12,7.590000152587891,7.619999885559082,7.579999923706055,7.610000133514404,7.479887008666992,19400
2023-12-13,7.599999904632568,7.690000057220459,7.599999904632568,7.650000095367432,7.519202709197998,42200
2023-12-14,7.659999847412109,7.739999771118164,7.659999847412109,7.690000057220459,7.558518886566162,52800
2023-12-15,7.679999828338623,7.71999979019165,7.670000076293945,7.690000057220459,7.558518886566162,57100
2023-12-18,7.679999828338623,7.739999771118164,7.679999828338623,7.699999809265137,7.568347930908203,22100
2023-12-19,7.699999809265137,7.730000019073486,7.699999809265137,7.730000019073486,7.597835540771484,26000
2023-12-20,7.71999979019165,7.75,7.71999979019165,7.739999771118164,7.638296127319336,22800
2023-12-21,7.760000228881836,7.800000190734863,7.760000228881836,7.789999961853027,7.687639236450195,29300
2023-12-22,7.820000171661377,7.849999904632568,7.78000020980835,7.800000190734863,7.697507858276367,46400
2023-12-26,7.840000152587891,7.840000152587891,7.78000020980835,7.789999961853027,7.687639236450195,51800
2023-12-27,7.789999961853027,7.820000171661377,7.75,7.760000228881836,7.658033847808838,27200
2023-12-28,7.730000019073486,7.760000228881836,7.650000095367432,7.690000057220459,7.588953018188477,73700
2023-12-29,7.670000076293945,7.71999979019165,7.639999866485596,7.699999809265137,7.598821640014648,78000
2024-01-02,7.71999979019165,7.769999980926514,7.710000038146973,7.760000228881836,7.658033847808838,33600
2024-01-03,7.78000020980835,7.809999942779541,7.769999980926514,7.809999942779541,7.707376480102539,14500
2024-01-04,7.820000171661377,7.820000171661377,7.78000020980835,7.800000190734863,7.697507858276367,42600
2024-01-05,7.820000171661377,7.829999923706055,7.78000020980835,7.789999961853027,7.687639236450195,25300
2024-01-08,7.820000171661377,7.880000114440918,7.820000171661377,7.880000114440918,7.776456832885742,26100
2024-01-09,7.900000095367432,7.909999847412109,7.820000171661377,7.820000171661377,7.717245578765869,38700
2024-01-10,7.849999904632568,7.849999904632568,7.78000020980835,7.78000020980835,7.677770614624023,32600
2024-01-11,7.78000020980835,7.809999942779541,7.78000020980835,7.809999942779541,7.707376480102539,8300
2024-01-12,7.840000152587891,7.860000133514404,7.809999942779541,7.829999923706055,7.727113723754883,9000
2024-01-16,7.829999923706055,7.829999923706055,7.739999771118164,7.75,7.648164749145508,17400
2024-01-17,7.769999980926514,7.769999980926514,7.690000057220459,7.710000038146973,7.60869026184082,21200
2024-01-18,7.71999979019165,7.760000228881836,7.670000076293945,7.71999979019165,7.618558883666992,46800
2024-01-19,7.760000228881836,7.760000228881836,7.650000095367432,7.710000038146973,7.60869026184082,31500
2024-01-22,7.71999979019165,7.809999942779541,7.71999979019165,7.739999771118164,7.638296127319336,27200
2024-01-23,7.690000057220459,7.730000019073486,7.670000076293945,7.670000076293945,7.599653720855713,44800
2024-01-24,7.71999979019165,7.75,7.699999809265137,7.710000038146973,7.639286994934082,33600
2024-01-25,7.710000038146973,7.78000020980835,7.710000038146973,7.739999771118164,7.669012069702148,17000
2024-01-26,7.75,7.75,7.670000076293945,7.690000057220459,7.619470596313477,42800
2024-01-29,7.71999979019165,7.760000228881836,7.71999979019165,7.760000228881836,7.688828945159912,14300
2024-01-30,7.800000190734863,7.800000190734863,7.730000019073486,7.739999771118164,7.669012069702148,31100
2024-01-31,7.78000020980835,7.829999923706055,7.760000228881836,7.78000020980835,7.708645343780518,16900
2024-02-01,7.840000152587891,7.909999847412109,7.829999923706055,7.869999885559082,7.7978196144104,21100
2024-02-02,7.869999885559082,7.869999885559082,7.78000020980835,7.820000171661377,7.748278617858887,13100
2024-02-05,7.820000171661377,7.829999923706055,7.769999980926514,7.789999961853027,7.71855354309082,14300
2024-02-06,7.789999961853027,7.880000114440918,7.789999961853027,7.869999885559082,7.7978196144104,15400
2024-02-07,7.869999885559082,7.900000095367432,7.829999923706055,7.840000152587891,7.768095016479492,34100
2024-02-08,7.840000152587891,7.889999866485596,7.809999942779541,7.840000152587891,7.768095016479492,22900
2024-02-09,7.849999904632568,7.900000095367432,7.849999904632568,7.900000095367432,7.827544689178467,39300
2024-02-12,7.900000095367432,7.920000076293945,7.889999866485596,7.909999847412109,7.8374528884887695,18300
2024-02-13,7.889999866485596,7.889999866485596,7.809999942779541,7.840000152587891,7.768095016479492,28800
2024-02-14,7.880000114440918,7.909999847412109,7.880000114440918,7.900000095367432,7.827544689178467,11900
2024-02-15,7.949999809265137,7.960000038146973,7.909999847412109,7.920000076293945,7.847361087799072,24200
2024-02-16,7.920000076293945,7.920000076293945,7.860000133514404,7.880000114440918,7.807728290557861,36800
2024-02-20,7.900000095367432,7.929999828338623,7.900000095367432,7.929999828338623,7.857269287109375,18100
2024-02-21,7.929999828338623,7.96999979019165,7.909999847412109,7.920000076293945,7.8781585693359375,60500
2024-02-22,7.929999828338623,7.929999828338623,7.849999904632568,7.869999885559082,7.828422546386719,523800
2024-02-23,7.900000095367432,7.900000095367432,7.829999923706055,7.849999904632568,7.808528423309326,68100
2024-02-26,7.869999885559082,7.869999885559082,7.809999942779541,7.840000152587891,7.798581600189209,70200
2024-02-27,7.880000114440918,7.880000114440918,7.809999942779541,7.820000171661377,7.778687000274658,56900
2024-02-28,7.849999904632568,7.929999828338623,7.800000190734863,7.860000133514404,7.818475723266602,34400
2024-02-29,7.900000095367432,7.900000095367432,7.789999961853027,7.889999866485596,7.8483171463012695,25500
2024-03-01,7.920000076293945,7.940000057220459,7.889999866485596,7.900000095367432,7.858264446258545,28700
2024-03-04,7.920000076293945,7.940000057220459,7.869999885559082,7.880000114440918,7.838370323181152,15500
2024-03-05,7.909999847412109,7.940000057220459,7.900000095367432,7.900000095367432,7.858264446258545,36800
2024-03-06,7.920000076293945,7.940000057220459,7.880000114440918,7.900000095367432,7.858264446258545,14200
2024-03-07,7.900000095367432,7.900000095367432,7.869999885559082,7.889999866485596,7.8483171463012695,78400
2024-03-08,7.900000095367432,7.940000057220459,7.880000114440918,7.900000095367432,7.858264446258545,13400
2024-03-11,7.880000114440918,7.949999809265137,7.880000114440918,7.900000095367432,7.858264446258545,18500
2024-03-12,7.920000076293945,7.940000057220459,7.880000114440918,7.889999866485596,7.8483171463012695,44900
2024-03-13,7.920000076293945,7.929999828338623,7.900000095367432,7.909999847412109,7.868211269378662,9700
2024-03-14,7.900000095367432,7.920000076293945,7.840000152587891,7.860000133514404,7.818475723266602,36500
2024-03-15,7.889999866485596,7.909999847412109,7.869999885559082,7.889999866485596,7.8483171463012695,10000
2024-03-18,7.920000076293945,7.96999979019165,7.920000076293945,7.960000038146973,7.917947292327881,36500
2024-03-19,7.960000038146973,7.96999979019165,7.949999809265137,7.949999809265137,7.9079999923706055,19100
2024-03-20,7.940000057220459,7.989999771118164,7.909999847412109,7.940000057220459,7.940000057220459,50100
2024-03-21,7.949999809265137,7.989999771118164,7.920000076293945,7.920000076293945,7.920000076293945,15000
2024-03-22,7.980000019073486,8.0,7.920000076293945,7.960000038146973,7.960000038146973,55100
2024-03-25,7.989999771118164,7.989999771118164,7.880000114440918,7.920000076293945,7.920000076293945,38600
2024-03-26,7.949999809265137,7.989999771118164,7.900000095367432,7.909999847412109,7.909999847412109,14400
2024-03-27,7.929999828338623,7.989999771118164,7.909999847412109,7.920000076293945,7.920000076293945,49200
2024-03-28,7.909999847412109,7.960000038146973,7.889999866485596,7.920000076293945,7.920000076293945,46700
2024-04-01,7.900000095367432,7.95989990234375,7.860000133514404,7.889999866485596,7.889999866485596,23761
